Symbol,PredRange,Years_Train,Method,Score
TECHM,Label_3D,2016-19,Logistic,0.6088709677419355
TECHM,Label_3D,2016-19,Naive_Bayes,0.6088709677419355
TECHM,Label_3D,2016-19,KNN,0.4596774193548387
TECHM,Label_3D,2016-19,Decision Tree,0.5241935483870968
TECHM,Label_3D,2016-19,Random Forest,0.5725806451612904
TCS,Label_3D,2016-19,Logistic,0.5362903225806451
TCS,Label_3D,2016-19,Naive_Bayes,0.47580645161290325
TCS,Label_3D,2016-19,KNN,0.5161290322580645
TCS,Label_3D,2016-19,Decision Tree,0.5282258064516129
TCS,Label_3D,2016-19,Random Forest,0.5120967741935484
TATASTEEL,Label_3D,2016-19,Logistic,0.5120967741935484
TATASTEEL,Label_3D,2016-19,Naive_Bayes,0.5483870967741935
TATASTEEL,Label_3D,2016-19,KNN,0.49193548387096775
TATASTEEL,Label_3D,2016-19,Decision Tree,0.5080645161290323
TATASTEEL,Label_3D,2016-19,Random Forest,0.5
TATAMOTORS,Label_3D,2016-19,Logistic,0.6008064516129032
TATAMOTORS,Label_3D,2016-19,Naive_Bayes,0.5685483870967742
TATAMOTORS,Label_3D,2016-19,KNN,0.4717741935483871
TATAMOTORS,Label_3D,2016-19,Decision Tree,0.4959677419354839
TATAMOTORS,Label_3D,2016-19,Random Forest,0.4637096774193548
SUNPHARMA,Label_3D,2016-19,Logistic,0.4596774193548387
SUNPHARMA,Label_3D,2016-19,Naive_Bayes,0.5040322580645161
SUNPHARMA,Label_3D,2016-19,KNN,0.4959677419354839
SUNPHARMA,Label_3D,2016-19,Decision Tree,0.46774193548387094
SUNPHARMA,Label_3D,2016-19,Random Forest,0.4838709677419355
SHREECEM,Label_3D,2016-19,Logistic,0.4798387096774194
SHREECEM,Label_3D,2016-19,Naive_Bayes,0.47580645161290325
SHREECEM,Label_3D,2016-19,KNN,0.5161290322580645
SHREECEM,Label_3D,2016-19,Decision Tree,0.4798387096774194
SHREECEM,Label_3D,2016-19,Random Forest,0.5201612903225806
SBIN,Label_3D,2016-19,Logistic,0.5443548387096774
SBIN,Label_3D,2016-19,Naive_Bayes,0.5161290322580645
SBIN,Label_3D,2016-19,KNN,0.5040322580645161
SBIN,Label_3D,2016-19,Decision Tree,0.5120967741935484
SBIN,Label_3D,2016-19,Random Forest,0.46774193548387094
RELIANCE,Label_3D,2016-19,Logistic,0.5483870967741935
RELIANCE,Label_3D,2016-19,Naive_Bayes,0.5483870967741935
RELIANCE,Label_3D,2016-19,KNN,0.45161290322580644
RELIANCE,Label_3D,2016-19,Decision Tree,0.5241935483870968
RELIANCE,Label_3D,2016-19,Random Forest,0.5
POWERGRID,Label_3D,2016-19,Logistic,0.5120967741935484
POWERGRID,Label_3D,2016-19,Naive_Bayes,0.4838709677419355
POWERGRID,Label_3D,2016-19,KNN,0.5524193548387096
POWERGRID,Label_3D,2016-19,Decision Tree,0.5282258064516129
POWERGRID,Label_3D,2016-19,Random Forest,0.5241935483870968
ONGC,Label_3D,2016-19,Logistic,0.532258064516129
ONGC,Label_3D,2016-19,Naive_Bayes,0.47580645161290325
ONGC,Label_3D,2016-19,KNN,0.5161290322580645
ONGC,Label_3D,2016-19,Decision Tree,0.4637096774193548
ONGC,Label_3D,2016-19,Random Forest,0.5
NTPC,Label_3D,2016-19,Logistic,0.5161290322580645
NTPC,Label_3D,2016-19,Naive_Bayes,0.592741935483871
NTPC,Label_3D,2016-19,KNN,0.4838709677419355
NTPC,Label_3D,2016-19,Decision Tree,0.5604838709677419
NTPC,Label_3D,2016-19,Random Forest,0.4637096774193548
NESTLEIND,Label_3D,2016-19,Logistic,0.49193548387096775
NESTLEIND,Label_3D,2016-19,Naive_Bayes,0.4959677419354839
NESTLEIND,Label_3D,2016-19,KNN,0.5201612903225806
NESTLEIND,Label_3D,2016-19,Decision Tree,0.5483870967741935
NESTLEIND,Label_3D,2016-19,Random Forest,0.5201612903225806
MARUTI,Label_3D,2016-19,Logistic,0.4717741935483871
MARUTI,Label_3D,2016-19,Naive_Bayes,0.4717741935483871
MARUTI,Label_3D,2016-19,KNN,0.4717741935483871
MARUTI,Label_3D,2016-19,Decision Tree,0.4838709677419355
MARUTI,Label_3D,2016-19,Random Forest,0.5806451612903226
M&M,Label_3D,2016-19,Logistic,0.4959677419354839
M&M,Label_3D,2016-19,Naive_Bayes,0.5241935483870968
M&M,Label_3D,2016-19,KNN,0.5241935483870968
M&M,Label_3D,2016-19,Decision Tree,0.5483870967741935
M&M,Label_3D,2016-19,Random Forest,0.5806451612903226
LT,Label_3D,2016-19,Logistic,0.5604838709677419
LT,Label_3D,2016-19,Naive_Bayes,0.5524193548387096
LT,Label_3D,2016-19,KNN,0.4274193548387097
LT,Label_3D,2016-19,Decision Tree,0.5080645161290323
LT,Label_3D,2016-19,Random Forest,0.47580645161290325
KOTAKBANK,Label_3D,2016-19,Logistic,0.4717741935483871
KOTAKBANK,Label_3D,2016-19,Naive_Bayes,0.4637096774193548
KOTAKBANK,Label_3D,2016-19,KNN,0.5040322580645161
KOTAKBANK,Label_3D,2016-19,Decision Tree,0.5040322580645161
KOTAKBANK,Label_3D,2016-19,Random Forest,0.5483870967741935
JSWSTEEL,Label_3D,2016-19,Logistic,0.5604838709677419
JSWSTEEL,Label_3D,2016-19,Naive_Bayes,0.5564516129032258
JSWSTEEL,Label_3D,2016-19,KNN,0.5685483870967742
JSWSTEEL,Label_3D,2016-19,Decision Tree,0.4717741935483871
JSWSTEEL,Label_3D,2016-19,Random Forest,0.5040322580645161
ITC,Label_3D,2016-19,Logistic,0.5443548387096774
ITC,Label_3D,2016-19,Naive_Bayes,0.4798387096774194
ITC,Label_3D,2016-19,KNN,0.5161290322580645
ITC,Label_3D,2016-19,Decision Tree,0.5201612903225806
ITC,Label_3D,2016-19,Random Forest,0.5080645161290323
IOC,Label_3D,2016-19,Logistic,0.5282258064516129
IOC,Label_3D,2016-19,Naive_Bayes,0.4959677419354839
IOC,Label_3D,2016-19,KNN,0.4879032258064516
IOC,Label_3D,2016-19,Decision Tree,0.5161290322580645
IOC,Label_3D,2016-19,Random Forest,0.5
INFY,Label_3D,2016-19,Logistic,0.5967741935483871
INFY,Label_3D,2016-19,Naive_Bayes,0.592741935483871
INFY,Label_3D,2016-19,KNN,0.4959677419354839
INFY,Label_3D,2016-19,Decision Tree,0.5
INFY,Label_3D,2016-19,Random Forest,0.5201612903225806
INDUSINDBK,Label_3D,2016-19,Logistic,0.5080645161290323
INDUSINDBK,Label_3D,2016-19,Naive_Bayes,0.4879032258064516
INDUSINDBK,Label_3D,2016-19,KNN,0.5362903225806451
INDUSINDBK,Label_3D,2016-19,Decision Tree,0.4798387096774194
INDUSINDBK,Label_3D,2016-19,Random Forest,0.49193548387096775
ICICIBANK,Label_3D,2016-19,Logistic,0.5241935483870968
ICICIBANK,Label_3D,2016-19,Naive_Bayes,0.4959677419354839
ICICIBANK,Label_3D,2016-19,KNN,0.5120967741935484
ICICIBANK,Label_3D,2016-19,Decision Tree,0.4959677419354839
ICICIBANK,Label_3D,2016-19,Random Forest,0.4637096774193548
HINDUNILVR,Label_3D,2016-19,Logistic,0.46774193548387094
HINDUNILVR,Label_3D,2016-19,Naive_Bayes,0.532258064516129
HINDUNILVR,Label_3D,2016-19,KNN,0.5161290322580645
HINDUNILVR,Label_3D,2016-19,Decision Tree,0.5161290322580645
HINDUNILVR,Label_3D,2016-19,Random Forest,0.5443548387096774
HINDALCO,Label_3D,2016-19,Logistic,0.5766129032258065
HINDALCO,Label_3D,2016-19,Naive_Bayes,0.5887096774193549
HINDALCO,Label_3D,2016-19,KNN,0.5362903225806451
HINDALCO,Label_3D,2016-19,Decision Tree,0.5282258064516129
HINDALCO,Label_3D,2016-19,Random Forest,0.4274193548387097
HEROMOTOCO,Label_3D,2016-19,Logistic,0.4475806451612903
HEROMOTOCO,Label_3D,2016-19,Naive_Bayes,0.5645161290322581
HEROMOTOCO,Label_3D,2016-19,KNN,0.4838709677419355
HEROMOTOCO,Label_3D,2016-19,Decision Tree,0.5161290322580645
HEROMOTOCO,Label_3D,2016-19,Random Forest,0.5120967741935484
HDFCBANK,Label_3D,2016-19,Logistic,0.4959677419354839
HDFCBANK,Label_3D,2016-19,Naive_Bayes,0.5040322580645161
HDFCBANK,Label_3D,2016-19,KNN,0.4879032258064516
HDFCBANK,Label_3D,2016-19,Decision Tree,0.46774193548387094
HDFCBANK,Label_3D,2016-19,Random Forest,0.5161290322580645
HDFC,Label_3D,2016-19,Logistic,0.5080645161290323
HDFC,Label_3D,2016-19,Naive_Bayes,0.5080645161290323
HDFC,Label_3D,2016-19,KNN,0.4798387096774194
HDFC,Label_3D,2016-19,Decision Tree,0.5
HDFC,Label_3D,2016-19,Random Forest,0.5080645161290323
HCLTECH,Label_3D,2016-19,Logistic,0.592741935483871
HCLTECH,Label_3D,2016-19,Naive_Bayes,0.5403225806451613
HCLTECH,Label_3D,2016-19,KNN,0.5362903225806451
HCLTECH,Label_3D,2016-19,Decision Tree,0.4798387096774194
HCLTECH,Label_3D,2016-19,Random Forest,0.5564516129032258
GRASIM,Label_3D,2016-19,Logistic,0.5564516129032258
GRASIM,Label_3D,2016-19,Naive_Bayes,0.4717741935483871
GRASIM,Label_3D,2016-19,KNN,0.4717741935483871
GRASIM,Label_3D,2016-19,Decision Tree,0.4717741935483871
GRASIM,Label_3D,2016-19,Random Forest,0.4959677419354839
EICHERMOT,Label_3D,2016-19,Logistic,0.5362903225806451
EICHERMOT,Label_3D,2016-19,Naive_Bayes,0.5201612903225806
EICHERMOT,Label_3D,2016-19,KNN,0.5
EICHERMOT,Label_3D,2016-19,Decision Tree,0.5564516129032258
EICHERMOT,Label_3D,2016-19,Random Forest,0.532258064516129
DRREDDY,Label_3D,2016-19,Logistic,0.5
DRREDDY,Label_3D,2016-19,Naive_Bayes,0.5201612903225806
DRREDDY,Label_3D,2016-19,KNN,0.5403225806451613
DRREDDY,Label_3D,2016-19,Decision Tree,0.5403225806451613
DRREDDY,Label_3D,2016-19,Random Forest,0.532258064516129
DIVISLAB,Label_3D,2016-19,Logistic,0.5403225806451613
DIVISLAB,Label_3D,2016-19,Naive_Bayes,0.5403225806451613
DIVISLAB,Label_3D,2016-19,KNN,0.5483870967741935
DIVISLAB,Label_3D,2016-19,Decision Tree,0.5483870967741935
DIVISLAB,Label_3D,2016-19,Random Forest,0.5282258064516129
COALINDIA,Label_3D,2016-19,Logistic,0.5
COALINDIA,Label_3D,2016-19,Naive_Bayes,0.5362903225806451
COALINDIA,Label_3D,2016-19,KNN,0.5
COALINDIA,Label_3D,2016-19,Decision Tree,0.5362903225806451
COALINDIA,Label_3D,2016-19,Random Forest,0.5362903225806451
CIPLA,Label_3D,2016-19,Logistic,0.5282258064516129
CIPLA,Label_3D,2016-19,Naive_Bayes,0.5201612903225806
CIPLA,Label_3D,2016-19,KNN,0.4798387096774194
CIPLA,Label_3D,2016-19,Decision Tree,0.4596774193548387
CIPLA,Label_3D,2016-19,Random Forest,0.4274193548387097
BRITANNIA,Label_3D,2016-19,Logistic,0.4717741935483871
BRITANNIA,Label_3D,2016-19,Naive_Bayes,0.4596774193548387
BRITANNIA,Label_3D,2016-19,KNN,0.532258064516129
BRITANNIA,Label_3D,2016-19,Decision Tree,0.5403225806451613
BRITANNIA,Label_3D,2016-19,Random Forest,0.5403225806451613
BPCL,Label_3D,2016-19,Logistic,0.5282258064516129
BPCL,Label_3D,2016-19,Naive_Bayes,0.5766129032258065
BPCL,Label_3D,2016-19,KNN,0.4879032258064516
BPCL,Label_3D,2016-19,Decision Tree,0.5604838709677419
BPCL,Label_3D,2016-19,Random Forest,0.5241935483870968
BHARTIARTL,Label_3D,2016-19,Logistic,0.5040322580645161
BHARTIARTL,Label_3D,2016-19,Naive_Bayes,0.5161290322580645
BHARTIARTL,Label_3D,2016-19,KNN,0.40725806451612906
BHARTIARTL,Label_3D,2016-19,Decision Tree,0.5080645161290323
BHARTIARTL,Label_3D,2016-19,Random Forest,0.5161290322580645
BAJFINANCE,Label_3D,2016-19,Logistic,0.49193548387096775
BAJFINANCE,Label_3D,2016-19,Naive_Bayes,0.49193548387096775
BAJFINANCE,Label_3D,2016-19,KNN,0.5
BAJFINANCE,Label_3D,2016-19,Decision Tree,0.5362903225806451
BAJFINANCE,Label_3D,2016-19,Random Forest,0.5362903225806451
BAJAJFINSV,Label_3D,2016-19,Logistic,0.5483870967741935
BAJAJFINSV,Label_3D,2016-19,Naive_Bayes,0.5080645161290323
BAJAJFINSV,Label_3D,2016-19,KNN,0.5161290322580645
BAJAJFINSV,Label_3D,2016-19,Decision Tree,0.4596774193548387
BAJAJFINSV,Label_3D,2016-19,Random Forest,0.4637096774193548
BAJAJ-AUTO,Label_3D,2016-19,Logistic,0.4798387096774194
BAJAJ-AUTO,Label_3D,2016-19,Naive_Bayes,0.45564516129032256
BAJAJ-AUTO,Label_3D,2016-19,KNN,0.5282258064516129
BAJAJ-AUTO,Label_3D,2016-19,Decision Tree,0.5080645161290323
BAJAJ-AUTO,Label_3D,2016-19,Random Forest,0.5604838709677419
AXISBANK,Label_3D,2016-19,Logistic,0.5241935483870968
AXISBANK,Label_3D,2016-19,Naive_Bayes,0.4879032258064516
AXISBANK,Label_3D,2016-19,KNN,0.4959677419354839
AXISBANK,Label_3D,2016-19,Decision Tree,0.5604838709677419
AXISBANK,Label_3D,2016-19,Random Forest,0.5201612903225806
ASIANPAINT,Label_3D,2016-19,Logistic,0.5483870967741935
ASIANPAINT,Label_3D,2016-19,Naive_Bayes,0.5685483870967742
ASIANPAINT,Label_3D,2016-19,KNN,0.5120967741935484
ASIANPAINT,Label_3D,2016-19,Decision Tree,0.5362903225806451
ASIANPAINT,Label_3D,2016-19,Random Forest,0.5483870967741935
ADANIPORTS,Label_3D,2016-19,Logistic,0.5685483870967742
ADANIPORTS,Label_3D,2016-19,Naive_Bayes,0.5645161290322581
ADANIPORTS,Label_3D,2016-19,KNN,0.5604838709677419
ADANIPORTS,Label_3D,2016-19,Decision Tree,0.5040322580645161
ADANIPORTS,Label_3D,2016-19,Random Forest,0.5685483870967742
ALL,Label_7D,2016-19,Logistic,0.5316575154426905
ALL,Label_7D,2016-19,Naive_Bayes,0.5316575154426905
ALL,Label_7D,2016-19,KNN,0.511238846945779
ALL,Label_7D,2016-19,Decision Tree,0.497168840082361
ALL,Label_7D,2016-19,Random Forest,0.5217913520933425
WIPRO,Label_7D,2016-19,Logistic,0.625
WIPRO,Label_7D,2016-19,Naive_Bayes,0.5524193548387096
WIPRO,Label_7D,2016-19,KNN,0.5604838709677419
WIPRO,Label_7D,2016-19,Decision Tree,0.4032258064516129
WIPRO,Label_7D,2016-19,Random Forest,0.532258064516129
UPL,Label_7D,2016-19,Logistic,0.5362903225806451
UPL,Label_7D,2016-19,Naive_Bayes,0.4596774193548387
UPL,Label_7D,2016-19,KNN,0.4838709677419355
UPL,Label_7D,2016-19,Decision Tree,0.5403225806451613
UPL,Label_7D,2016-19,Random Forest,0.5806451612903226
ULTRACEMCO,Label_7D,2016-19,Logistic,0.5362903225806451
ULTRACEMCO,Label_7D,2016-19,Naive_Bayes,0.6209677419354839
ULTRACEMCO,Label_7D,2016-19,KNN,0.4717741935483871
ULTRACEMCO,Label_7D,2016-19,Decision Tree,0.5
ULTRACEMCO,Label_7D,2016-19,Random Forest,0.5766129032258065
TITAN,Label_7D,2016-19,Logistic,0.5685483870967742
TITAN,Label_7D,2016-19,Naive_Bayes,0.5564516129032258
TITAN,Label_7D,2016-19,KNN,0.4959677419354839
TITAN,Label_7D,2016-19,Decision Tree,0.4879032258064516
TITAN,Label_7D,2016-19,Random Forest,0.5685483870967742
TECHM,Label_7D,2016-19,Logistic,0.6169354838709677
TECHM,Label_7D,2016-19,Naive_Bayes,0.6169354838709677
TECHM,Label_7D,2016-19,KNN,0.4637096774193548
TECHM,Label_7D,2016-19,Decision Tree,0.4879032258064516
TECHM,Label_7D,2016-19,Random Forest,0.5443548387096774
TCS,Label_7D,2016-19,Logistic,0.5362903225806451
TCS,Label_7D,2016-19,Naive_Bayes,0.5161290322580645
TCS,Label_7D,2016-19,KNN,0.5282258064516129
TCS,Label_7D,2016-19,Decision Tree,0.4475806451612903
TCS,Label_7D,2016-19,Random Forest,0.47580645161290325
TATASTEEL,Label_7D,2016-19,Logistic,0.5766129032258065
TATASTEEL,Label_7D,2016-19,Naive_Bayes,0.5766129032258065
TATASTEEL,Label_7D,2016-19,KNN,0.5766129032258065
TATASTEEL,Label_7D,2016-19,Decision Tree,0.4475806451612903
TATASTEEL,Label_7D,2016-19,Random Forest,0.4475806451612903
TATAMOTORS,Label_7D,2016-19,Logistic,0.5887096774193549
TATAMOTORS,Label_7D,2016-19,Naive_Bayes,0.5524193548387096
TATAMOTORS,Label_7D,2016-19,KNN,0.5161290322580645
TATAMOTORS,Label_7D,2016-19,Decision Tree,0.43951612903225806
TATAMOTORS,Label_7D,2016-19,Random Forest,0.41935483870967744
SUNPHARMA,Label_7D,2016-19,Logistic,0.5040322580645161
SUNPHARMA,Label_7D,2016-19,Naive_Bayes,0.5282258064516129
SUNPHARMA,Label_7D,2016-19,KNN,0.4596774193548387
SUNPHARMA,Label_7D,2016-19,Decision Tree,0.5282258064516129
SUNPHARMA,Label_7D,2016-19,Random Forest,0.5161290322580645
SHREECEM,Label_7D,2016-19,Logistic,0.46774193548387094
SHREECEM,Label_7D,2016-19,Naive_Bayes,0.46774193548387094
SHREECEM,Label_7D,2016-19,KNN,0.43951612903225806
SHREECEM,Label_7D,2016-19,Decision Tree,0.5564516129032258
SHREECEM,Label_7D,2016-19,Random Forest,0.532258064516129
SBIN,Label_7D,2016-19,Logistic,0.42338709677419356
SBIN,Label_7D,2016-19,Naive_Bayes,0.4596774193548387
SBIN,Label_7D,2016-19,KNN,0.4596774193548387
SBIN,Label_7D,2016-19,Decision Tree,0.5362903225806451
SBIN,Label_7D,2016-19,Random Forest,0.42338709677419356
RELIANCE,Label_7D,2016-19,Logistic,0.5403225806451613
RELIANCE,Label_7D,2016-19,Naive_Bayes,0.5403225806451613
RELIANCE,Label_7D,2016-19,KNN,0.5040322580645161
RELIANCE,Label_7D,2016-19,Decision Tree,0.532258064516129
RELIANCE,Label_7D,2016-19,Random Forest,0.5
POWERGRID,Label_7D,2016-19,Logistic,0.4637096774193548
POWERGRID,Label_7D,2016-19,Naive_Bayes,0.5725806451612904
POWERGRID,Label_7D,2016-19,KNN,0.5
POWERGRID,Label_7D,2016-19,Decision Tree,0.5766129032258065
POWERGRID,Label_7D,2016-19,Random Forest,0.5645161290322581
ONGC,Label_7D,2016-19,Logistic,0.5282258064516129
ONGC,Label_7D,2016-19,Naive_Bayes,0.47580645161290325
ONGC,Label_7D,2016-19,KNN,0.5282258064516129
ONGC,Label_7D,2016-19,Decision Tree,0.4314516129032258
ONGC,Label_7D,2016-19,Random Forest,0.45161290322580644
NTPC,Label_7D,2016-19,Logistic,0.4798387096774194
NTPC,Label_7D,2016-19,Naive_Bayes,0.5524193548387096
NTPC,Label_7D,2016-19,KNN,0.4959677419354839
NTPC,Label_7D,2016-19,Decision Tree,0.4798387096774194
NTPC,Label_7D,2016-19,Random Forest,0.47580645161290325
NESTLEIND,Label_7D,2016-19,Logistic,0.5201612903225806
NESTLEIND,Label_7D,2016-19,Naive_Bayes,0.5161290322580645
NESTLEIND,Label_7D,2016-19,KNN,0.46774193548387094
NESTLEIND,Label_7D,2016-19,Decision Tree,0.46774193548387094
NESTLEIND,Label_7D,2016-19,Random Forest,0.4959677419354839
MARUTI,Label_7D,2016-19,Logistic,0.4475806451612903
MARUTI,Label_7D,2016-19,Naive_Bayes,0.4475806451612903
MARUTI,Label_7D,2016-19,KNN,0.47580645161290325
MARUTI,Label_7D,2016-19,Decision Tree,0.6088709677419355
MARUTI,Label_7D,2016-19,Random Forest,0.6411290322580645
M&M,Label_7D,2016-19,Logistic,0.4717741935483871
M&M,Label_7D,2016-19,Naive_Bayes,0.4798387096774194
M&M,Label_7D,2016-19,KNN,0.532258064516129
M&M,Label_7D,2016-19,Decision Tree,0.5201612903225806
M&M,Label_7D,2016-19,Random Forest,0.5443548387096774
LT,Label_7D,2016-19,Logistic,0.6129032258064516
LT,Label_7D,2016-19,Naive_Bayes,0.47580645161290325
LT,Label_7D,2016-19,KNN,0.5080645161290323
LT,Label_7D,2016-19,Decision Tree,0.46774193548387094
LT,Label_7D,2016-19,Random Forest,0.4112903225806452
KOTAKBANK,Label_7D,2016-19,Logistic,0.4032258064516129
KOTAKBANK,Label_7D,2016-19,Naive_Bayes,0.4112903225806452
KOTAKBANK,Label_7D,2016-19,KNN,0.4637096774193548
KOTAKBANK,Label_7D,2016-19,Decision Tree,0.592741935483871
KOTAKBANK,Label_7D,2016-19,Random Forest,0.5120967741935484
JSWSTEEL,Label_7D,2016-19,Logistic,0.5806451612903226
JSWSTEEL,Label_7D,2016-19,Naive_Bayes,0.5806451612903226
JSWSTEEL,Label_7D,2016-19,KNN,0.6169354838709677
JSWSTEEL,Label_7D,2016-19,Decision Tree,0.4112903225806452
JSWSTEEL,Label_7D,2016-19,Random Forest,0.5685483870967742
ITC,Label_7D,2016-19,Logistic,0.5
ITC,Label_7D,2016-19,Naive_Bayes,0.43548387096774194
ITC,Label_7D,2016-19,KNN,0.4959677419354839
ITC,Label_7D,2016-19,Decision Tree,0.5201612903225806
ITC,Label_7D,2016-19,Random Forest,0.46774193548387094
IOC,Label_7D,2016-19,Logistic,0.45564516129032256
IOC,Label_7D,2016-19,Naive_Bayes,0.5201612903225806
IOC,Label_7D,2016-19,KNN,0.5080645161290323
IOC,Label_7D,2016-19,Decision Tree,0.4717741935483871
IOC,Label_7D,2016-19,Random Forest,0.45564516129032256
INFY,Label_7D,2016-19,Logistic,0.6048387096774194
INFY,Label_7D,2016-19,Naive_Bayes,0.6048387096774194
INFY,Label_7D,2016-19,KNN,0.5483870967741935
INFY,Label_7D,2016-19,Decision Tree,0.5443548387096774
INFY,Label_7D,2016-19,Random Forest,0.6008064516129032
INDUSINDBK,Label_7D,2016-19,Logistic,0.5282258064516129
INDUSINDBK,Label_7D,2016-19,Naive_Bayes,0.5161290322580645
INDUSINDBK,Label_7D,2016-19,KNN,0.5443548387096774
INDUSINDBK,Label_7D,2016-19,Decision Tree,0.532258064516129
INDUSINDBK,Label_7D,2016-19,Random Forest,0.5201612903225806
ICICIBANK,Label_7D,2016-19,Logistic,0.5040322580645161
ICICIBANK,Label_7D,2016-19,Naive_Bayes,0.49193548387096775
ICICIBANK,Label_7D,2016-19,KNN,0.4798387096774194
ICICIBANK,Label_7D,2016-19,Decision Tree,0.45564516129032256
ICICIBANK,Label_7D,2016-19,Random Forest,0.4717741935483871
HINDUNILVR,Label_7D,2016-19,Logistic,0.4435483870967742
HINDUNILVR,Label_7D,2016-19,Naive_Bayes,0.5564516129032258
HINDUNILVR,Label_7D,2016-19,KNN,0.5362903225806451
HINDUNILVR,Label_7D,2016-19,Decision Tree,0.4959677419354839
HINDUNILVR,Label_7D,2016-19,Random Forest,0.5564516129032258
HINDALCO,Label_7D,2016-19,Logistic,0.5685483870967742
HINDALCO,Label_7D,2016-19,Naive_Bayes,0.5685483870967742
HINDALCO,Label_7D,2016-19,KNN,0.4838709677419355
HINDALCO,Label_7D,2016-19,Decision Tree,0.4274193548387097
HINDALCO,Label_7D,2016-19,Random Forest,0.4475806451612903
HEROMOTOCO,Label_7D,2016-19,Logistic,0.4475806451612903
HEROMOTOCO,Label_7D,2016-19,Naive_Bayes,0.5766129032258065
HEROMOTOCO,Label_7D,2016-19,KNN,0.4798387096774194
HEROMOTOCO,Label_7D,2016-19,Decision Tree,0.5524193548387096
HEROMOTOCO,Label_7D,2016-19,Random Forest,0.5725806451612904
HDFCBANK,Label_7D,2016-19,Logistic,0.5201612903225806
HDFCBANK,Label_7D,2016-19,Naive_Bayes,0.5161290322580645
HDFCBANK,Label_7D,2016-19,KNN,0.4798387096774194
HDFCBANK,Label_7D,2016-19,Decision Tree,0.4435483870967742
HDFCBANK,Label_7D,2016-19,Random Forest,0.4959677419354839
HDFC,Label_7D,2016-19,Logistic,0.47580645161290325
HDFC,Label_7D,2016-19,Naive_Bayes,0.47580645161290325
HDFC,Label_7D,2016-19,KNN,0.5564516129032258
HDFC,Label_7D,2016-19,Decision Tree,0.4798387096774194
HDFC,Label_7D,2016-19,Random Forest,0.5120967741935484
HCLTECH,Label_7D,2016-19,Logistic,0.6129032258064516
HCLTECH,Label_7D,2016-19,Naive_Bayes,0.6451612903225806
HCLTECH,Label_7D,2016-19,KNN,0.5282258064516129
HCLTECH,Label_7D,2016-19,Decision Tree,0.4879032258064516
HCLTECH,Label_7D,2016-19,Random Forest,0.5282258064516129
GRASIM,Label_7D,2016-19,Logistic,0.5967741935483871
GRASIM,Label_7D,2016-19,Naive_Bayes,0.5040322580645161
GRASIM,Label_7D,2016-19,KNN,0.5362903225806451
GRASIM,Label_7D,2016-19,Decision Tree,0.49193548387096775
GRASIM,Label_7D,2016-19,Random Forest,0.4153225806451613
EICHERMOT,Label_7D,2016-19,Logistic,0.5564516129032258
EICHERMOT,Label_7D,2016-19,Naive_Bayes,0.5282258064516129
EICHERMOT,Label_7D,2016-19,KNN,0.5120967741935484
EICHERMOT,Label_7D,2016-19,Decision Tree,0.5443548387096774
EICHERMOT,Label_7D,2016-19,Random Forest,0.4959677419354839
DRREDDY,Label_7D,2016-19,Logistic,0.4717741935483871
DRREDDY,Label_7D,2016-19,Naive_Bayes,0.5604838709677419
DRREDDY,Label_7D,2016-19,KNN,0.5282258064516129
DRREDDY,Label_7D,2016-19,Decision Tree,0.4717741935483871
DRREDDY,Label_7D,2016-19,Random Forest,0.4798387096774194
DIVISLAB,Label_7D,2016-19,Logistic,0.5483870967741935
DIVISLAB,Label_7D,2016-19,Naive_Bayes,0.5483870967741935
DIVISLAB,Label_7D,2016-19,KNN,0.5766129032258065
DIVISLAB,Label_7D,2016-19,Decision Tree,0.4032258064516129
DIVISLAB,Label_7D,2016-19,Random Forest,0.4879032258064516
COALINDIA,Label_7D,2016-19,Logistic,0.5282258064516129
COALINDIA,Label_7D,2016-19,Naive_Bayes,0.5282258064516129
COALINDIA,Label_7D,2016-19,KNN,0.5040322580645161
COALINDIA,Label_7D,2016-19,Decision Tree,0.5604838709677419
COALINDIA,Label_7D,2016-19,Random Forest,0.5564516129032258
CIPLA,Label_7D,2016-19,Logistic,0.5201612903225806
CIPLA,Label_7D,2016-19,Naive_Bayes,0.5040322580645161
CIPLA,Label_7D,2016-19,KNN,0.47580645161290325
CIPLA,Label_7D,2016-19,Decision Tree,0.47580645161290325
CIPLA,Label_7D,2016-19,Random Forest,0.45564516129032256
BRITANNIA,Label_7D,2016-19,Logistic,0.4637096774193548
BRITANNIA,Label_7D,2016-19,Naive_Bayes,0.45564516129032256
BRITANNIA,Label_7D,2016-19,KNN,0.45564516129032256
BRITANNIA,Label_7D,2016-19,Decision Tree,0.532258064516129
BRITANNIA,Label_7D,2016-19,Random Forest,0.4879032258064516
BPCL,Label_7D,2016-19,Logistic,0.45564516129032256
BPCL,Label_7D,2016-19,Naive_Bayes,0.5483870967741935
BPCL,Label_7D,2016-19,KNN,0.4798387096774194
BPCL,Label_7D,2016-19,Decision Tree,0.4596774193548387
BPCL,Label_7D,2016-19,Random Forest,0.5040322580645161
BHARTIARTL,Label_7D,2016-19,Logistic,0.5201612903225806
BHARTIARTL,Label_7D,2016-19,Naive_Bayes,0.5403225806451613
BHARTIARTL,Label_7D,2016-19,KNN,0.4435483870967742
BHARTIARTL,Label_7D,2016-19,Decision Tree,0.5
BHARTIARTL,Label_7D,2016-19,Random Forest,0.4798387096774194
